average waiting time,equipped waiting time,unequipped waiting time
12.56020942408377,12.56020942408377,0
12.366167023554604,12.366167023554604,0
12.747613997879109,12.747613997879109,0
12.760314341846758,12.760314341846758,0
13.513960703205791,13.513960703205791,0
12.583068783068782,12.583068783068782,0
12.61018711018711,12.61018711018711,0
12.156739811912226,12.156739811912226,0
13.454842219804135,13.454842219804135,0
14.012779552715655,14.012779552715655,0
12.042437431991296,12.042437431991296,0
13.763513513513514,13.763513513513514,0
12.245033112582782,12.245033112582782,0
12.556565656565656,12.556565656565656,0
12.186307519640852,12.186307519640852,0
12.565405405405405,12.565405405405405,0
12.073064340239913,12.073064340239913,0
12.201892744479496,12.201892744479496,0
11.492677824267782,11.492677824267782,0
12.74240837696335,12.74240837696335,0
12.235480464625132,12.235480464625132,0
12.796923076923077,12.796923076923077,0
12.846153846153847,12.846153846153847,0
12.426282051282051,12.426282051282051,0
12.70091556459817,12.70091556459817,0
12.742765273311898,12.742765273311898,0
13.417682926829269,13.417682926829269,0
12.572375690607736,12.572375690607736,0
12.38353196099675,12.38353196099675,0
12.816304347826087,12.816304347826087,0
13.170234454638125,13.170234454638125,0
12.096463022508038,12.096463022508038,0
12.75609756097561,12.75609756097561,0
11.907074973600844,11.907074973600844,0
12.017167381974248,12.017167381974248,0
12.454166666666667,12.454166666666667,0
12.544776119402986,12.544776119402986,0
12.419727177334732,12.419727177334732,0
11.977973568281937,11.977973568281937,0
12.045016077170418,12.045016077170418,0
11.985976267529665,11.985976267529665,0
12.10204081632653,12.10204081632653,0
12.414387031408308,12.414387031408308,0
12.698477157360406,12.698477157360406,0
13.081527347781218,13.081527347781218,0
11.901840490797547,11.901840490797547,0
11.511205976520811,11.511205976520811,0
12.103734439834025,12.103734439834025,0
12.98685540950455,12.98685540950455,0
12.104525862068966,12.104525862068966,0
11.521413276231263,11.521413276231263,0
12.20086862106406,12.20086862106406,0
11.645294725956568,11.645294725956568,0
12.915688367129135,12.915688367129135,0
12.41020191285866,12.41020191285866,0
11.520242914979757,11.520242914979757,0
11.957915831663327,11.957915831663327,0
11.896236012207527,11.896236012207527,0
11.9209726443769,11.9209726443769,0
13.391484942886812,13.391484942886812,0
11.601441812564367,11.601441812564367,0
11.631469979296066,11.631469979296066,0
11.432867883995703,11.432867883995703,0
12.00625,12.00625,0
10.971891891891891,10.971891891891891,0
11.633540372670808,11.633540372670808,0
12.166486486486486,12.166486486486486,0
12.438223938223938,12.438223938223938,0
12.754219409282701,12.754219409282701,0
11.34185303514377,11.34185303514377,0
12.608870967741936,12.608870967741936,0
10.936008676789587,10.936008676789587,0
12.141479099678456,12.141479099678456,0
11.71931696905016,11.71931696905016,0
12.079787234042554,12.079787234042554,0
11.434871794871794,11.434871794871794,0
11.649845520082389,11.649845520082389,0
11.6524064171123,11.6524064171123,0
12.20639834881321,12.20639834881321,0
11.46570796460177,11.46570796460177,0
11.35531496062992,11.35531496062992,0
11.635394456289978,11.635394456289978,0
12.778112449799197,12.778112449799197,0
12.42436974789916,12.42436974789916,0
10.81980198019802,10.81980198019802,0
11.084221748400854,11.084221748400854,0
11.40491452991453,11.40491452991453,0
12.159958720330238,12.159958720330238,0
11.651987110633728,11.651987110633728,0
12.613590263691684,12.613590263691684,0
11.404365904365905,11.404365904365905,0
10.961578400830737,10.961578400830737,0
11.409473684210527,11.409473684210527,0
11.394572025052192,11.394572025052192,0
11.186567164179104,11.186567164179104,0
10.716861081654296,10.716861081654296,0
11.643962848297214,11.643962848297214,0
11.33956386292835,11.33956386292835,0
11.52637244348762,11.52637244348762,0
11.383756345177664,11.383756345177664,0
12.044102564102564,12.044102564102564,0
11.755802219979818,11.755802219979818,0
11.200206398348813,11.200206398348813,0
10.963944856839873,10.963944856839873,0
10.839882121807465,10.839882121807465,0
10.84873949579832,10.84873949579832,0
11.466883821932681,11.466883821932681,0
11.474842767295597,11.474842767295597,0
10.923789907312049,10.923789907312049,0
11.330818965517242,11.330818965517242,0
11.799220272904483,11.799220272904483,0
10.803474484256244,10.803474484256244,0
10.903765690376568,10.903765690376568,0
11.401775804661487,11.401775804661487,0
11.55204081632653,11.55204081632653,0
11.351546391752578,11.351546391752578,0
11.47141316073355,11.47141316073355,0
11.513733468972534,11.513733468972534,0
12.126843657817108,12.126843657817108,0
11.827922077922079,11.827922077922079,0
10.608695652173912,10.608695652173912,0
11.237942122186496,11.237942122186496,0
10.778372591006423,10.778372591006423,0
11.15173116089613,11.15173116089613,0
11.503783783783783,11.503783783783783,0
11.104446742502585,11.104446742502585,0
11.256929637526653,11.256929637526653,0
11.220806794055202,11.220806794055202,0
11.373165618448636,11.373165618448636,0
10.794117647058824,10.794117647058824,0
10.818279569892473,10.818279569892473,0
12.162107396149949,12.162107396149949,0
11.647368421052631,11.647368421052631,0
11.160955347871235,11.160955347871235,0
11.62962962962963,11.62962962962963,0
11.988457502623294,11.988457502623294,0
11.441906653426019,11.441906653426019,0
11.557863501483679,11.557863501483679,0
10.74435318275154,10.74435318275154,0
10.174817898022892,10.174817898022892,0
11.198521647307286,11.198521647307286,0
12.695296523517383,12.695296523517383,0
11.8420523138833,11.8420523138833,0
11.677754677754677,11.677754677754677,0
11.291489361702128,11.291489361702128,0
11.389233954451345,11.389233954451345,0
11.960703205791107,11.960703205791107,0
11.778443113772456,11.778443113772456,0
10.810695187165775,10.810695187165775,0
11.589013224821974,11.589013224821974,0
